sat
(model 
  (define-fun zot-c_z9_0 () Int
    248)
  (define-fun zot-i-eve_zot-p465 () Real
    7.0)
  (define-fun zot-c_now () Int
    119)
  (define-fun zot-c_x1_0 () Int
    20)
  (define-fun zot-i-eve_zot-p447 () Real
    5101.3333333333?)
  (define-fun zot-c_z7_0 () Int
    180)
  (define-fun zot-i-eve_zot-p487 () Real
    1.0)
  (define-fun loopex () Bool
    true)
  (define-fun zot-i-eve_zot-p527 () Real
    1917.3333333333?)
  (define-fun zot-i-eve_zot-p500 () Real
    16.0)
  (define-fun zot-i-eve_zot-p478 () Real
    10012.3333333333?)
  (define-fun zot-i-eve_zot-p8 () Real
    8329.3333333333?)
  (define-fun zot-i-eve_zot-p414 () Real
    4914.3333333333?)
  (define-fun zot-i-eve_zot-p512 () Real
    0.0)
  (define-fun zot-i-eve_zot-p533 () Real
    5.0)
  (define-fun zot-i-eve_zot-p407 () Real
    0.0)
  (define-fun zot-i-eve_zot-p401 () Real
    19.0)
  (define-fun zot-i-eve_zot-p584 () Real
    0.0)
  (define-fun zot-i-eve_zot-p491 () Real
    2106.3333333333?)
  (define-fun zot-i-eve_zot-p544 () Real
    10.0)
  (define-fun zot-i-eve_zot-p507 () Real
    4433.3333333333?)
  (define-fun zot-i-eve_zot-p496 () Real
    18.0)
  (define-fun zot-i-eve_zot-p563 () Real
    11.0)
  (define-fun zot-i-eve_zot-p453 () Real
    2677.3333333333?)
  (define-fun zot-i-eve_zot-p432 () Real
    18.0)
  (define-fun zot-i-eve_zot-p578 () Real
    0.0)
  (define-fun zot-i-eve_zot-p557 () Real
    18.0)
  (define-fun i_loop () Real
    18.0)
  (define-fun zot-i-eve_zot-p572 () Real
    20.3333333333?)
  (define-fun zot-i-eve_zot-p568 () Real
    711.3333333333?)
  (define-fun zot-p434 ((x!1 Real)) Bool
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p488 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p166 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p26 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p433 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p375 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p470 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p210 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p101 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p138 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) true
      false)))))))))))))))))))))))
  (define-fun zot-p587 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p575 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p549 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p330 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p106 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p195 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p54 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p458 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p301 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p440 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p173 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p355 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p550 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p31 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p384 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p86 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p583 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p376 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p349 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p194 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p11 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p146 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p314 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p65 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
